client_id,loan_type,loan_amount,loan_id,loan_start,loan_end,rate,loan_duration_days,rate_log,rate_log_normalized,loan_amount_normalized,rate_normalized,loan_duration_days_normalized,loan_type_cash,loan_type_credit,loan_type_home,loan_type_other,rate_freq,rate_log_freq,rate_log_normalized_freq,rate_normalized_freq,amount_per_day,interest_burden,loan_amount_sq,rate_category,rate_duration_interaction,loan_amount_log,rate_cat_low,rate_cat_medium,rate_cat_high,repaid
41472,credit,1968,11438,2013-07-01,2015-05-23,1,691,0.6931471805599453,0.2890648263178878,0.09776575076325285,0.1,0.3815261044176707,0,1,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,2.8439306358381504,19.68,3873024,low,691,7.585281078639126,1,0,0,1
48177,credit,10830,11177,2009-06-07,2011-10-17,5,862,1.791759469228055,0.7472217363092141,0.7126699972245351,0.5,0.7248995983935743,0,1,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,12.549246813441483,541.5,117288900,medium,4310,9.290167671835738,0,1,0,0
35214,home,7738,10637,2003-04-09,2005-09-05,4,880,1.6094379124341003,0.6711877414712396,0.49812656119900084,0.4,0.7610441767068273,0,0,1,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,8.783200908059024,309.52,59876644,medium,3520,8.95402775927046,0,1,0,0
25707,cash,1212,10611,2010-08-17,2013-04-01,2,958,1.0986122886681098,0.45815690999132624,0.04530946433527616,0.2,0.9176706827309237,1,0,0,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,1.2638164754953076,24.24,1468944,low,1916,7.10085190894405,1,0,0,1
32726,credit,11911,10383,2004-04-23,2006-04-29,4,736,1.6094379124341003,0.6711877414712396,0.787676935886761,0.4,0.4718875502008032,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,16.16146540027137,476.44,141871921,medium,2944,9.385301574363845,0,1,0,0
32726,cash,14802,10436,2011-11-16,2014-06-23,3,950,1.3862943611198906,0.5781296526357756,0.9882736608381903,0.3,0.9016064257028112,1,0,0,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,15.564668769716087,444.06,219099204,medium,2850,9.602585141913492,0,1,0,1
49068,cash,1447,10386,2010-07-21,2012-11-03,0,836,0.0,0.0,0.061615320566194835,0.0,0.6726907630522089,1,0,0,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,1.7287933094384706,0.0,2093809,low,0,7.277938572945661,1,0,0,1
44387,cash,9893,10327,2007-02-27,2009-03-26,6,758,1.9459101490553132,0.8115075629572489,0.647654732167638,0.6,0.5160642570281124,1,0,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,13.03425559947299,593.58,97871449,high,4548,9.199683791787654,0,0,1,1
39505,credit,7162,11052,2004-07-29,2006-06-24,9,695,2.302585092994046,0.9602525677891275,0.4581598667776853,0.9,0.3895582329317269,0,1,0,0,0.029345372460496615,0.029345372460496615,0.029345372460496615,0.029345372460496615,10.290229885057471,644.58,51294244,high,6255,8.876684166614451,0,0,1,1
49068,home,7056,11668,2007-01-03,2009-07-30,2,939,1.0986122886681098,0.45815690999132624,0.4508048848182071,0.2,0.8795180722891566,0,0,1,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,7.506382978723404,141.12,49787136,low,1878,8.86177531100083,1,0,0,1
26326,home,2847,11251,2000-03-06,2001-09-26,1,569,0.6931471805599453,0.2890648263178878,0.15875659172911463,0.1,0.13654618473895583,0,0,1,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,4.994736842105263,28.47,8105409,low,569,7.954372272531867,1,0,0,1
41472,home,5095,11406,2010-04-16,2012-08-22,5,859,1.791759469228055,0.7472217363092141,0.3147377185678601,0.5,0.7188755020080321,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,5.924418604651163,254.75,25959025,medium,4295,8.536211197252,0,1,0,0
46109,other,4050,10828,2003-12-06,2005-08-19,4,622,1.6094379124341003,0.6711877414712396,0.24222869830696642,0.4,0.2429718875502008,0,0,0,1,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,6.500802568218298,162.0,16402500,medium,2488,8.30671904320269,0,1,0,1
26326,home,12760,11708,2003-12-11,2006-04-13,5,854,1.791759469228055,0.7472217363092141,0.8465861781848459,0.5,0.7088353413654619,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,14.923976608187134,638.0,162817600,medium,4270,9.454148923733976,0,1,0,0
39384,cash,10022,10872,2005-11-20,2007-08-20,6,638,1.9459101490553132,0.8115075629572489,0.6566056064390785,0.6,0.2751004016064257,1,0,0,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,15.683881064162755,601.32,100440484,high,3828,9.212637731024866,0,0,1,1
35214,other,4953,10908,2010-07-23,2012-05-02,0,649,0.0,0.0,0.30488481820704966,0.0,0.2971887550200803,0,0,0,1,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,7.62,0.0,24532209,low,0,8.507950610049305,1,0,0,1
44601,credit,5478,10355,2013-09-28,2016-01-11,4,835,1.6094379124341003,0.6711877414712396,0.3413127948931446,0.4,0.6706827309236948,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,6.552631578947368,219.12,30008484,medium,3340,8.608677881538416,0,1,0,1
46180,home,1607,11112,2003-02-28,2005-05-01,2,793,1.0986122886681098,0.45815690999132624,0.07271718012767138,0.2,0.5863453815261044,0,0,1,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,2.0239294710327456,32.14,2582449,low,1586,7.382746449738912,1,0,0,0
25707,home,13698,10958,2003-09-02,2006-05-23,3,994,1.3862943611198906,0.5781296526357756,0.9116708298640023,0.3,0.9899598393574297,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,13.76683417085427,410.94,187635204,medium,2982,9.52507811645139,0,1,0,0
46180,other,6512,10687,2010-11-06,2012-05-10,9,551,2.302585092994046,0.9602525677891275,0.4130585623091868,0.9,0.10040160642570281,0,0,0,1,0.029345372460496615,0.029345372460496615,0.029345372460496615,0.029345372460496615,11.797101449275363,586.08,42406144,high,4959,8.781555458546402,0,0,1,1
46180,credit,9221,10893,2002-07-20,2004-02-14,1,574,0.6931471805599453,0.2890648263178878,0.6010269220094365,0.1,0.1465863453815261,0,1,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,16.036521739130436,92.21,85026841,low,574,9.129347212766652,1,0,0,1
41480,other,4491,10511,2002-06-08,2004-08-09,3,793,1.3862943611198906,0.5781296526357756,0.2728281987232862,0.3,0.5863453815261044,0,0,0,1,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,5.656171284634761,134.73,20169081,medium,2379,8.410053315858335,0,1,0,1
25707,credit,11403,11649,2006-01-19,2007-09-15,5,604,1.791759469228055,0.7472217363092141,0.752428531779073,0.5,0.20682730923694778,0,1,0,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,18.84793388429752,570.15,130028409,medium,3020,9.341719450032562,0,1,0,0
41480,credit,811,11430,2009-08-02,2012-01-04,0,885,0.0,0.0,0.017485428809325562,0.0,0.7710843373493976,0,1,0,0,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.09029345372460497,0.9153498871331829,0.0,657721,low,0,6.699500340161678,1,0,0,0
39505,home,13006,11390,2014-01-24,2015-11-05,5,650,1.791759469228055,0.7472217363092141,0.8636552872606161,0.5,0.2991967871485944,0,0,1,0,0.0835214446952596,0.0835214446952596,0.0835214446952596,0.0835214446952596,19.978494623655912,650.3,169156036,medium,3250,9.47324295306374,0,1,0,1
44601,home,11175,10721,2010-07-14,2012-11-06,7,846,2.0794415416798357,0.8671944789536634,0.7366083819039689,0.7,0.6927710843373494,0,0,1,0,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,13.193624557260922,782.25,124880625,high,5922,9.321523900936798,0,0,1,1
29841,cash,4301,10742,2005-01-15,2007-07-18,4,914,1.6094379124341003,0.6711877414712396,0.25964474049403274,0.4,0.8293172690763052,1,0,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,4.700546448087431,172.04,18498601,medium,3656,8.366835309827675,0,1,0,1
32726,home,3754,10049,2012-01-27,2013-09-15,3,597,1.3862943611198906,0.5781296526357756,0.2216902581182348,0.3,0.1927710843373494,0,0,1,0,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,6.277591973244147,112.62,14092516,medium,1791,8.230843564198235,0,1,0,1
46109,home,6935,11501,2006-09-17,2008-11-26,2,801,1.0986122886681098,0.45815690999132624,0.4424091035248404,0.2,0.6024096385542169,0,0,1,0,0.13544018058690746,0.13544018058690746,0.13544018058690746,0.13544018058690746,8.647132169576059,138.7,48094225,low,1602,8.844480518460378,1,0,0,0
39505,cash,3351,10763,2004-07-19,2006-04-14,1,634,0.6931471805599453,0.2890648263178878,0.19372744934776576,0.1,0.26706827309236947,1,0,0,0,0.21670428893905191,0.21670428893905191,0.21670428893905191,0.21670428893905191,5.277165354330709,33.51,11229201,low,634,8.117312461601975,1,0,0,0
44601,home,12571,10429,2003-04-15,2005-07-05,7,812,2.0794415416798357,0.8671944789536634,0.8334721065778518,0.7,0.6244979919678715,0,0,1,0,0.045146726862302484,0.045146726862302484,0.045146726862302484,0.045146726862302484,15.46248462484625,879.97,158030041,high,5684,9.439227397917458,0,0,1,1
38537,other,14639,11871,2012-08-19,2014-12-11,3,844,1.3862943611198906,0.5781296526357756,0.9769636414099362,0.3,0.6887550200803213,0,0,0,1,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,17.324260355029587,439.17,214300321,medium,2532,9.591512787515303,0,1,0,0
49624,cash,13221,11581,2003-05-07,2006-01-06,4,975,1.6094379124341003,0.6711877414712396,0.8785734110463502,0.4,0.9518072289156626,1,0,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,13.54610655737705,528.84,174794841,medium,3900,9.489637387893524,0,1,0,1
49624,credit,11219,11132,2013-08-12,2016-03-15,4,946,1.6094379124341003,0.6711877414712396,0.739661393283375,0.4,0.893574297188755,0,1,0,0,0.11512415349887133,0.11512415349887133,0.11512415349887133,0.11512415349887133,11.84688489968321,448.76,125865961,medium,3784,9.325453179076687,0,1,0,1
44601,other,5085,11363,2002-04-13,2004-03-18,3,705,1.3862943611198906,0.5781296526357756,0.3140438523452678,0.3,0.40963855421686746,0,0,0,1,0.17155756207674944,0.17155756207674944,0.17155756207674944,0.17155756207674944,7.2025495750708215,152.55,25857225,medium,2115,8.534246945982066,0,1,0,0
41480,home,11154,10991,2014-08-29,2016-06-11,6,652,1.9459101490553132,0.8115075629572489,0.7351512628365251,0.6,0.3032128514056225,0,0,1,0,0.08803611738148984,0.08803611738148984,0.08803611738148984,0.08803611738148984,17.081163859111793,669.24,124411716,high,3912,9.319643106866632,0,0,1,1
